libid	ƒVƒXƒeƒ€–¼	“s“¹•{Œ§	“s“¹•{Œ§ƒR[ƒh	}‘ŠÙ–¼	ŒoˆÜ“x	Ží•Ê	Š‘ û”	‘Ýoû”
112244	‹{éŒ§•x’J’¬	‹{éŒ§	4	•x’J’¬—§‚ ‚¯‚Ì•½Œö–¯ŠÙ}‘Žº	38.3783942,140.8785184	SMALL	0	0
106337	b“ì‘åŠw	•ºŒÉŒ§	28	b“ì‘åŠwƒTƒCƒo[ƒ‰ƒCƒuƒ‰ƒŠ	34.7295322,135.2681073	UNIV	0	0
105401	b“ì‘åŠw	•ºŒÉŒ§	28	b“ì‘åŠwƒtƒƒ“ƒeƒBƒAƒTƒCƒGƒ“ƒXŠw•”}‘ŠÙ	34.653374,135.218611	UNIV	0	0
105464	b“ì‘åŠw	•ºŒÉŒ§	28	b“ì‘åŠwƒ}ƒlƒWƒƒ“ƒg‘n‘¢Šw•”ƒƒfƒBƒAƒZƒ“ƒ^[}‘ŠÙ	34.7428268,135.3579796	UNIV	0	0
113727	²‰êŒ§‘¾—Ç’¬	²‰êŒ§	41	‘¾—Ç’¬—§‘å‹´‹L”O}‘ŠÙˆÚ“®}‘ŠÙ	33.0188518,130.1810762	BM	0	0
110438	‹ž“s•{¸‰Ø’¬	‹ž“s•{	26	¸‰Ø’¬ˆÚ“®}‘ŠÙŽÔu‚ ‚¨‚¼‚ç†Eƒo[ƒoƒpƒpv	34.7608167,135.7856858	BM	0	0
104899	•Ÿ“‡Œ§“ñ–{¼Žs	•Ÿ“‡Œ§	7	“ñ–{¼ŽsˆÚ“®}‘ŠÙu‚Ü‚Â‚©‚º†v	37.5924712,140.4362368	BM	0	0
104390	˜a‰ÌŽRŒ§‹I‚ÌìŽs	˜a‰ÌŽRŒ§	30	‹I‚ÌìŽs—§“ŽR}‘ŠÙ	34.239322,135.3506836	MEDIUM	0	0
104391	˜a‰ÌŽRŒ§‹I‚ÌìŽs	˜a‰ÌŽRŒ§	30	‹I‚ÌìŽs—§•²‰Í}‘ŠÙ	34.2674503,135.4106172	MEDIUM	0	0
104392	˜a‰ÌŽRŒ§‹I‚ÌìŽs	˜a‰ÌŽRŒ§	30	‹I‚ÌìŽs—§‹MŽuì}‘ŠÙ	34.2174602,135.3071691	MEDIUM	0	0
104393	˜a‰ÌŽRŒ§‹I‚ÌìŽs	˜a‰ÌŽRŒ§	30	‹I‚ÌìŽs—§“ß‰ê}‘ŠÙ	34.272579,135.436615	MEDIUM	0	0
112886	Ž­Ž™“‡Œ§“ì‹ãBŽs	Ž­Ž™“‡Œ§	46	“ì‹ãBŽsˆÚ“®}‘ŠÙŽÔu‚ä‚ß‚³‚Æ†v	31.378637,130.44092	BM	0	0
100830	•Ÿ“‡Œ§“ì‘Š”nŽs	•Ÿ“‡Œ§	7	“ì‘Š”nŽs—§¬‚}‘ŠÙ	37.566643,140.993113	MEDIUM	0	0
100831	•Ÿ“‡Œ§“ì‘Š”nŽs	•Ÿ“‡Œ§	7	“ì‘Š”nŽs—§Ž­“‡}‘ŠÙ	37.6953053,140.9586573	MEDIUM	0	0
107924	‰¡•lŽs—§‘åŠw	_“ÞìŒ§	14	‰¡•lŽs—§‘åŠwˆãŠwî•ñƒZƒ“ƒ^[	35.3442773,139.6512141	UNIV	0	0
108741	‰¡•lŽs—§‘åŠw	_“ÞìŒ§	14	‰¡•lŽs—§‘åŠw–ØŒ´¶•¨ŠwŒ¤‹†ŠŽ‘—¿Žº	35.4047151,139.5505758	UNIV	0	0
107925	‰¡•lŽs—§‘åŠw	_“ÞìŒ§	14	‰¡•lŽs—§‘åŠw’ßŒ©}‘Žº	35.488741,139.683836	UNIV	0	0
103092	‘åã•{Q‰®ìŽs	‘åã•{	27	Q‰®ìŽs—§}‘ŠÙ“ì•ªŽº	34.7514029,135.6194677	SMALL	0	0
103094	‘åã•{Q‰®ìŽs	‘åã•{	27	Q‰®ìŽs—§“Œ}‘ŠÙ	34.7629571,135.6314962	MEDIUM	0	0
103097	‘åã•{Q‰®ìŽs	‘åã•{	27	Q‰®ìŽs—§}‘ŠÙ¼“ì•ªŽº	34.7544327,135.6063354	SMALL	0	0
111690	•Ÿ“‡Œ§–î’¬	•Ÿ“‡Œ§	7	–î’¬ˆÚ“®}‘ŠÙ	37.2029051,140.3330645	BM	0	0
104066	“Œ‹ž“s–Ú•‹æ	“Œ‹ž“s	13	–Ú•‹æ—§’†–Ú•‰w‘O}‘ŠÙ	35.643243,139.698662	MEDIUM	0	0
104069	“Œ‹ž“s–Ú•‹æ	“Œ‹ž“s	13	–Ú•‹æ—§‘å‹´}‘ŠÙ	35.651423,139.688512	MEDIUM	0	0
104070	“Œ‹ž“s–Ú•‹æ	“Œ‹ž“s	13	–Ú•‹æ—§Žç‰®}‘ŠÙ	35.634115,139.689055	MEDIUM	0	0
104071	“Œ‹ž“s–Ú•‹æ	“Œ‹ž“s	13	–Ú•‹æ—§ô‘«}‘ŠÙ	35.6123718,139.6923615	MEDIUM	0	0
104068	“Œ‹ž“s–Ú•‹æ	“Œ‹ž“s	13	–Ú•‹æ—§–Ú•‹æ–¯ƒZƒ“ƒ^[}‘ŠÙ	35.635241,139.708004	MEDIUM	0	0
104072	“Œ‹ž“s–Ú•‹æ	“Œ‹ž“s	13	–Ú•‹æ—§–Ú•–{’¬}‘ŠÙ	35.6251898,139.6952442	MEDIUM	0	0
104073	“Œ‹ž“s–Ú•‹æ	“Œ‹ž“s	13	–Ú•‹æ—§—Î‚ª‹u}‘ŠÙ	35.609347,139.673314	MEDIUM	0	0
106850	“Œ—m‘åŠw	é‹ÊŒ§	11	“Œ—m‘åŠw•‘®}‘ŠÙì‰z}‘ŠÙ	35.935288,139.433489	UNIV	0	0
106852	“Œ—m‘åŠw	é‹ÊŒ§	11	“Œ—m‘åŠw•‘®}‘ŠÙ’©‰à}‘ŠÙ	35.813335,139.595933	UNIV	0	0
106853	“Œ—m‘åŠw	ŒQ”nŒ§	10	“Œ—m‘åŠw•‘®}‘ŠÙ”Â‘q}‘ŠÙ	36.2224363,139.6365047	UNIV	0	0
105040	H“c‘åŠw	H“cŒ§	5	H“c‘åŠw•‘®}‘ŠÙˆãŠw•”•ªŠÙ	39.7200079,140.1025642	UNIV	0	0
103647	Ã‰ªŒ§”Ö“cŽs	Ã‰ªŒ§	22	”Ö“cŽsˆÚ“®}‘ŠÙ	34.8390715,137.842521	BM	0	0
104966	“Œ‹ž“sa’J‹æ	“Œ‹ž“s	13	a’J‹æ—§ù’Ë‚±‚Ç‚à}‘ŠÙ	35.678713,139.669739	MEDIUM	0	0
103870	“Œ‹ž“s•¶‹ž‹æ	“Œ‹ž“s	13	•¶‹ž‹æ—§^»’†‰›}‘ŠÙ	35.70854,139.7569834	MEDIUM	0	0
104377	˜a‰ÌŽRŒ§—L“cì’¬	˜a‰ÌŽRŒ§	30	—L“cì’¬‚«‚Ñ‰ïŠÙ}‘Žº	34.070818,135.232291	SMALL	0	0
110148	˜a‰ÌŽRŒ§—L“cì’¬	˜a‰ÌŽRŒ§	30	—L“cì’¬‚¿‚¢‚³‚È‰w”üpŠÙuPonte del Sognov}‘Žº	34.0572053,135.1964911	SMALL	0	0
104380	˜a‰ÌŽRŒ§—L“cì’¬	˜a‰ÌŽRŒ§	30	—L“cì’¬´…ƒRƒ~ƒ…ƒjƒeƒBƒZƒ“ƒ^[}‘Žº	34.083392,135.4290047	SMALL	0	0
104381	˜a‰ÌŽRŒ§—L“cì’¬	˜a‰ÌŽRŒ§	30	—L“cì’¬—§ˆÚ“®}‘ŠÙuƒRƒXƒ‚ƒX†v	34.0659873,135.2184598	BM	0	0
104382	˜a‰ÌŽRŒ§—L“cì’¬	˜a‰ÌŽRŒ§	30	—L“cì’¬—§‹à‰®}‘ŠÙ	34.064092,135.254299	MEDIUM	0	0
100204	ˆ¤’mŒ§’Ã“‡Žs	ˆ¤’mŒ§	23	’Ã“‡Žs—§}‘ŠÙ	35.1697268,136.7166109	MEDIUM	0	0
100206	ˆ¤’mŒ§’Ã“‡Žs	ˆ¤’mŒ§	23	’Ã“‡Žs_“‡“cŒö–¯ŠÙ}‘Žº	35.1525998,136.7582691	SMALL	0	0
107962	ÕŒ©Šw‰€—Žq‘åŠw	“Œ‹ž“s	13	ÕŒ©Šw‰€—Žq‘åŠwäª‰×’J}‘ŠÙ	35.7167858,139.7348261	UNIV	0	0
113561	²‰êŒ§’¹²Žs	²‰êŒ§	41	’¹²ŽsƒTƒ“ƒƒbƒZ’¹²}‘ƒR[ƒi[	33.3744499,130.522066	SMALL	0	0
104951	H“cŒ§”ü‹½’¬	H“cŒ§	5	”ü‹½’¬ç”¨}‘Žº	39.4667106,140.5929836	SMALL	0	0
104949	H“cŒ§”ü‹½’¬	H“cŒ§	5	”ü‹½’¬Œö–¯ŠÙ}‘Žº	39.387824,140.533030	SMALL	0	0
110906	•Ÿ‰ªŒ§Ž…“‡Žs	•Ÿ‰ªŒ§	40	Ž…“‡Žs}‘ŠÙ“ñäŠÙ	33.517464,130.145524	MEDIUM	0	0
100661	•Ÿ‰ªŒ§Ž…“‡Žs	•Ÿ‰ªŒ§	40	Ž…“‡ŽsˆÚ“®}‘ŠÙu‚Ï‚Ò‚é‚·†v	33.5612868,130.2041984	BM	0	0
100667	•Ÿ‰ªŒ§Š¡“c’¬	•Ÿ‰ªŒ§	40	Š¡“c’¬—§–kŒö–¯ŠÙ}‘Žº	33.795298,130.974884	SMALL	0	0
104868	•Ÿ‰ªŒ§Š¡“c’¬	•Ÿ‰ªŒ§	40	Š¡“c’¬—§¬”g£ƒRƒ~ƒ…ƒjƒeƒBƒZƒ“ƒ^[}‘Žº	33.7526452,130.9750892	SMALL	0	0
100670	•Ÿ‰ªŒ§Š¡“c’¬	•Ÿ‰ªŒ§	40	Š¡“c’¬—§¼•”Œö–¯ŠÙ}‘Žº	33.7466285,130.9389644	SMALL	0	0
104867	•Ÿ‰ªŒ§Š¡“c’¬	•Ÿ‰ªŒ§	40	Š¡“c’¬ˆÚ“®}‘ŠÙu‚Ó‚ê‚ ‚¢†£	33.7763153,130.9785715	BM	0	0
104552	ŽR—œŒ§}‘ŠÙî•ñƒlƒbƒgƒ[ƒN	ŽR—œŒ§	19	ŽR—œŒ§•xŽmŽR‰ÈŠwŒ¤‹†ŠŠÂ‹«î•ñƒZƒ“ƒ^[	35.453242,138.762925	SPECIAL	0	0
104543	ŽR—œŒ§}‘ŠÙî•ñƒlƒbƒgƒ[ƒN	ŽR—œŒ§	19	¬›‘º’†‰›Œö–¯ŠÙ}‘Žº	35.749911,138.937842	SMALL	0	0
104548	ŽR—œŒ§}‘ŠÙî•ñƒlƒbƒgƒ[ƒN	ŽR—œŒ§	19	ŽsìŽO‹½’¬—§}‘ŠÙŽOŽì•ªŠÙ	35.5637478,138.5091271	MEDIUM	0	0
104549	ŽR—œŒ§}‘ŠÙî•ñƒlƒbƒgƒ[ƒN	ŽR—œŒ§	19	ŽsìŽO‹½’¬—§}‘ŠÙ˜Z‹½•ªŠÙ	35.4965689,138.462563	MEDIUM	0	0
100642	•Ÿ‰ªŒ§•Ÿ‰ªŽs	•Ÿ‰ªŒ§	40	•Ÿ‰ªŽs’j—‹¤“¯ŽQ‰æ„iƒZƒ“ƒ^[uƒAƒ~ƒJƒXv}‘Žº	33.5677488,130.4131151	SPECIAL	0	0
105883	“Œ‹žH‰È‘åŠw	“Œ‹ž“s	13	“Œ‹žH‰È‘åŠwŠ—“cƒƒfƒBƒAƒZƒ“ƒ^[	35.564674,139.715525	UNIV	0	0
105950	‰ªŽR‘åŠw	‰ªŽRŒ§	33	‰ªŽR‘åŠw•‘®}‘ŠÙŽ‘Œ¹A•¨‰ÈŠwŒ¤‹†Š•ªŠÙ	34.5924377,133.7693646	UNIV	0	0
106924	‰ªŽR‘åŠw	‰ªŽRŒ§	33	‰ªŽR‘åŠw•‘®}‘ŠÙŽ­“c•ªŠÙ	34.651796,133.919964	UNIV	0	0
105168	ŽRŒ`‘åŠw	ŽRŒ`Œ§	6	ŽRŒ`‘åŠwˆãŠw•”}‘ŠÙ	38.215885,140.318823	UNIV	0	0
105044	ŽRŒ`‘åŠw	ŽRŒ`Œ§	6	ŽRŒ`‘åŠwHŠw•”}‘ŠÙ	37.901295,140.103714	UNIV	0	0
105775	“ŒŠC‘åŠw	_“ÞìŒ§	14	“ŒŠC‘åŠw•‘®}‘ŠÙ’†‰›}‘ŠÙ	35.365770,139.273961	UNIV	0	0
105778	“ŒŠC‘åŠw	“Œ‹ž“s	13	“ŒŠC‘åŠw•‘®}‘ŠÙ‘ãX–Ø}‘ŠÙ	35.664663,139.684010	UNIV	0	0
105783	“ŒŠC‘åŠw	_“ÞìŒ§	14	“ŒŠC‘åŠw•‘®}‘ŠÙˆÉ¨Œ´}‘ŠÙ	35.4067487,139.3154312	UNIV	0	0
112420	“ŒŠC‘åŠw	_“ÞìŒ§	14	“ŒŠC‘åŠwˆã—Ã‹Zp’ZŠú‘åŠw}‘ŠÙ	35.3595284,139.2718998	UNIV	0	0
105690	“ŒŠC‘åŠw	–kŠC“¹	1	“ŒŠC‘åŠw•‘®}‘ŠÙˆ®ì}‘ŠÙ	43.7848264,142.3060156	UNIV	0	0
105781	“ŒŠC‘åŠw	–kŠC“¹	1	“ŒŠC‘åŠw•‘®}‘ŠÙŽD–y}‘ŠÙ	42.9912911,141.3178862	UNIV	0	0
105782	“ŒŠC‘åŠw	Ã‰ªŒ§	22	“ŒŠC‘åŠw•‘®}‘ŠÙÀ’Ã}‘ŠÙ	35.160544,138.791817	UNIV	0	0
105774	“ŒŠC‘åŠw	Ã‰ªŒ§	22	“ŒŠC‘åŠw•‘®}‘ŠÙ´…}‘ŠÙ	34.9887157,138.5151728	UNIV	0	0
105691	“ŒŠC‘åŠw	Ã‰ªŒ§	22	“ŒŠC‘åŠw’ZŠú‘åŠw•”Ã‰ª}‘ŠÙ	34.982723,138.403871	UNIV	0	0
111855	L“‡•¶‰»Šw‰€‘åŠw	L“‡Œ§	34	L“‡•¶‰»Šw‰€‘åŠwŒà‹½Œ´ƒLƒƒƒ“ƒpƒX}‘ŠÙ	34.2885598,132.6369727	UNIV	0	0
111875	êC‘åŠw	_“ÞìŒ§	14	êC‘åŠw}‘ŠÙ	35.608417,139.554519	UNIV	0	0
111876	êC‘åŠw	“Œ‹ž“s	13	êC‘åŠw}‘ŠÙ–@‰È‘åŠw‰@•ªŠÙ	35.6969551,139.7535339	UNIV	0	0
102521	’·–ìŒ§²‹vŽs	’·–ìŒ§	20	²‹vŽsƒTƒ“ƒOƒŠƒ‚’†ž}‘ŠÙ	36.229844,138.477206	MEDIUM	0	0
102525	’·–ìŒ§²‹vŽs	’·–ìŒ§	20	²‹vŽsˆÚ“®}‘ŠÙu‘“J†v	36.2565095,138.4841297	BM	0	0
102833	‘å•ªŒ§‹n’zŽs	‘å•ªŒ§	44	‹n’zŽs—§‘å“c}‘Žº	33.4954948,131.5571624	SMALL	0	0
101336	–kŠC“¹‰Y‰Í’¬	–kŠC“¹	1	‰Y‰Í’¬ˆÚ“®}‘ŠÙu‚¤‚ç‚ç†v	42.1625917,142.7752118	BM	0	0
107017	–kŠC“¹’t“àŽs	–kŠC“¹	1	’t“àŽsˆÚ“®}‘ŠÙŽÔu‚Ô‚Á‚­‚­‚ñv	45.3953252,141.6899369	BM	0	0
104722	–¾¯‘åŠw	“Œ‹ž“s	13	–¾¯‘åŠwÂ”~Z}‘ŠÙ	35.771258,139.266619	UNIV	0	0
106173	‘åÈ—Žq‘åŠw	é‹ÊŒ§	11	‘åÈ—Žq‘åŠw}‘ŠÙ‹·ŽR‘äZ•ªŠÙ	35.8023687,139.356397	UNIV	0	0
111325	‰ªŽRŒ§‹g”õ’†‰›’¬	‰ªŽRŒ§	33	‚©‚à‚ª‚í}‘ŠÙ	34.8609708,133.8118702	MEDIUM	0	0
101937	_“ÞìŒ§—§}‘ŠÙ	_“ÞìŒ§	14	_“ÞìŒ§—§ìè}‘ŠÙ	35.5288505,139.7083284	LARGE	0	0
112932	‘n‰¿‘åŠw	“Œ‹ž“s	13	‘n‰¿‘åŠwHŠw•”}‘ŠÙuƒtƒŒƒCƒU[}‘ŠÙv	35.688235,139.329481	UNIV	0	0
112428	‘n‰¿‘åŠw	“Œ‹ž“s	13	‘n‰¿‘åŠwŠÅŒìŠw•””’Š’}‘ŠÙ	35.6894203,139.3285205	UNIV	0	0
102240	ŽOdŒ§‹TŽRŽs	ŽOdŒ§	24	‹TŽRŽsŠÖ}‘Žº	34.8568988,136.3911329	SMALL	0	0
113615	ŠâŽèŒ§Šâò’¬	ŠâŽèŒ§	3	Šâò’¬—§}‘ŠÙˆÚ“®}‘ŠÙŽÔu‚©‚à‚µ‚©†v	39.8430227,141.7936897	BM	0	0
104969	—®‹…‘åŠw	‰«“êŒ§	47	—®‹…‘åŠw•‘®}‘ŠÙˆãŠw•”•ªŠÙ	26.2417788,127.7597846	UNIV	0	0
111911	ˆïéŒ§Ž­“ˆŽs	ˆïéŒ§	8	Ž­“ˆŽs—§‘å“¯“Œ¬ŠwZ}‘Žº	36.0559294,140.6175988	SMALL	0	0
111912	ˆïéŒ§Ž­“ˆŽs	ˆïéŒ§	8	Ž­“ˆŽs—§–L’Ã¬ŠwZ}‘Žº	35.9627919,140.6102917	SMALL	0	0
111913	ˆïéŒ§Ž­“ˆŽs	ˆïéŒ§	8	Ž­“ˆŽs—§–L‹½¬ŠwZ}‘Žº	35.9854999,140.6101383	SMALL	0	0
116069	‘åã•{˜aòŽs	‘åã•{	27	˜aòŽs—§–k•”ƒŠ[ƒWƒ‡ƒ“ƒZƒ“ƒ^[}‘Žº	34.506616,135.447276	SMALL	0	0
103047	‘åã•{˜aòŽs	‘åã•{	27	˜aòŽs—§}‘ŠÙŽ©“®ŽÔ•¶ŒÉu‚­‚·‚Ì‚«†v	34.4866682,135.4230241	BM	0	0
110144	’·èŒ§‘å‘ºŽs	’·èŒ§	42	‘å‘ºŽsŽq‚Ç‚à‰ÈŠwŠÙ}‘Žº	32.9086339,129.9620049	SMALL	0	0
111744	’·èŒ§‘å‘ºŽs	’·èŒ§	42	‘å‘ºŽs–Øê’¬“à‚±‚Ç‚à}‘ŠÙ	32.9041121,129.9763037	SMALL	0	0
102450	’·–ìŒ§Œyˆä‘ò’¬	’·–ìŒ§	20	Œyˆä‘ò’¬—§—£ŽR}‘ŠÙ	36.3456963,138.6070984	MEDIUM	0	0
111768	ˆ¤’mŒ§´{Žs	ˆ¤’mŒ§	23	´{Žs‚É‚µ‚Ñ‚³‚í‚â‚©ƒvƒ‰ƒUƒT[ƒrƒXƒ|ƒCƒ“ƒg	35.1977537,136.866124	SMALL	0	0
113504	ˆ¤’mŒ§´{Žs	ˆ¤’mŒ§	23	´{ŽsVì‚Ó‚ê‚ ‚¢–hÐƒZƒ“ƒ^[ƒT[ƒrƒXƒ|ƒCƒ“ƒg	35.2294499,136.8419226	SMALL	0	0
111921	ˆ¤’mŒ§´{Žs	ˆ¤’mŒ§	23	´FŽs–¯ƒZƒ“ƒ^[ƒT[ƒrƒXƒ|ƒCƒ“ƒg	35.2168762,136.8455449	SMALL	0	0
112114	é‹ÊŒ§ŒË“cŽs	é‹ÊŒ§	11	ŒË“cŽs—§}‘ŠÙ‰ºŒË“c•ªŽº	35.810630,139.687360	SMALL	0	0
101534	ˆïéŒ§ŒÃ‰ÍŽs	ˆïéŒ§	8	ŒÃ‰ÍŽs‚Â‚Â‚ÝŒö–¯ŠÙ}‘Žº	36.2031612,139.7660581	SMALL	0	0
101535	ˆïéŒ§ŒÃ‰ÍŽs	ˆïéŒ§	8	ŒÃ‰ÍŽs¶ŠUŠwKƒZƒ“ƒ^[‘˜a}‘Žºu‚Æ‚Ëƒ~ƒhƒŠŠÙv	36.1525109,139.7392479	SMALL	0	0
101540	ˆïéŒ§ŒÃ‰ÍŽs	ˆïéŒ§	8	ŒÃ‰ÍŽs’†“cŒö–¯ŠÙ}‘Žº	36.1551293,139.7136166	SMALL	0	0
101536	ˆïéŒ§ŒÃ‰ÍŽs	ˆïéŒ§	8	ŒÃ‰ÍŽsƒ†[ƒZƒ“ƒ^[‘˜a}‘Žº	36.186895,139.730140	SMALL	0	0
101539	ˆïéŒ§ŒÃ‰ÍŽs	ˆïéŒ§	8	ŒÃ‰ÍŽs’†‰›Œö–¯ŠÙ}‘Žº	36.1782278,139.7553709	SMALL	0	0
105900	’é‹ž‘åŠw	ç—tŒ§	12	’é‹ž‘åŠw‚¿‚Î‘‡ˆã—ÃƒZƒ“ƒ^[}‘Žº	35.4661605,140.062714	UNIV	0	0
105898	’é‹ž‘åŠw	“Œ‹ž“s	13	’é‹ž‘åŠwˆãŠw‘‡}‘ŠÙ	35.7587281,139.7147374	UNIV	0	0
105899	’é‹ž‘åŠw	_“ÞìŒ§	14	’é‹ž‘åŠwˆãŠw•”•‘®aŒû•a‰@}‘Žº	35.6030895,139.6150032	UNIV	0	0
106428	’é‹ž‘åŠw	•Ÿ‰ªŒ§	40	’é‹ž‘åŠw•Ÿ‰ªƒLƒƒƒ“ƒpƒX}‘ŠÙ	33.0346833,130.4246948	UNIV	0	0
111908	ŠâŽèŒ§—m–ì’¬	ŠâŽèŒ§	3	—m–ì’¬ˆÚ“®}‘ŠÙŽÔu‚Ð‚Î‚è†v	40.4074759,141.7182534	BM	0	0
111737	VŠƒŒ§¬ç’JŽs	VŠƒŒ§	15	¬ç’JŽs—§‹Î˜JÂ­”Nƒz[ƒ€}‘Žº	37.303736,138.812417	SMALL	0	0
112209	VŠƒŒ§¬ç’JŽs	VŠƒŒ§	15	¬ç’JŽsŠâ‘òZ–¯ƒZƒ“ƒ^[}‘Žº	37.242327,138.796189	SMALL	0	0
112216	VŠƒŒ§¬ç’JŽs	VŠƒŒ§	15	¬ç’JŽsìˆäZ–¯ƒZƒ“ƒ^[}‘Žº	37.2624947,138.8213487	SMALL	0	0
111742	VŠƒŒ§¬ç’JŽs	VŠƒŒ§	15	¬ç’JŽs“ŒŽRZ–¯ƒZƒ“ƒ^[}‘Žº	37.3259353,138.8628111	SMALL	0	0
111915	VŠƒŒ§¬ç’JŽs	VŠƒŒ§	15	¬ç’JŽs•ÐŠL‘‡ƒZƒ“ƒ^[}‘Žº	37.3700142,138.7795046	SMALL	0	0
112755	VŠƒŒ§¬ç’JŽs	VŠƒŒ§	15	¬ç’JŽs^lZ–¯ƒZƒ“ƒ^[}‘Žº	37.228112,138.773112	SMALL	0	0
103304	é‹ÊŒ§”Ñ”\Žs	é‹ÊŒ§	11	”Ñ”\Žs—§‚±‚Ç‚à}‘ŠÙ	35.8541056,139.3115357	MEDIUM	0	0
103305	é‹ÊŒ§”Ñ”\Žs	é‹ÊŒ§	11	”Ñ”\Žs—§}‘ŠÙ–¼ŒI•ªŽº	35.8822957,139.1813023	SMALL	0	0
103306	é‹ÊŒ§”Ñ”\Žs	é‹ÊŒ§	11	”Ñ”\Žs—§}‘ŠÙ•xŽmŒ©•ªŽº	35.8565141,139.3284228	SMALL	0	0
103308	é‹ÊŒ§”Ñ”\Žs	é‹ÊŒ§	11	”Ñ”\Žs—§ˆÚ“®}‘ŠÙu‚Ý‚Ç‚è†v	35.8551222,139.3133132	BM	0	0
103655	Ã‰ªŒ§‹eìŽs	Ã‰ªŒ§	22	‹eìŽs¬Š}Ž©“®ŽÔ}‘ŠÙ	34.7021712,138.090645	BM	0	0
103656	Ã‰ªŒ§‹eìŽs	Ã‰ªŒ§	22	‹eìŽs‹eì•¶ŒÉ„‰ñ}‘ŠÙ	34.7576156,138.0840316	BM	0	0
103659	Ã‰ªŒ§ŒÎ¼Žs	Ã‰ªŒ§	22	ŒÎ¼Žs–k•”‘½–Ú“IƒZƒ“ƒ^[}‘Žº	34.7550299,137.5136477	SMALL	0	0
103661	Ã‰ªŒ§ŒÎ¼Žs	Ã‰ªŒ§	22	ŒÎ¼Žs¼•”Œö–¯ŠÙ}‘Žº	34.722400,137.486974	SMALL	0	0
113426	‹{èŒ§V•x’¬	‹{èŒ§	45	V•x’¬ãV“cŒö–¯ŠÙ}‘ƒR[ƒi[	32.1046271,131.4477102	SMALL	0	0
111732	‹{èŒ§V•x’¬	‹{èŒ§	45	V•x’¬V“cŒö–¯ŠÙ}‘Žº	32.0705665,131.4439209	SMALL	0	0
114645	Ž ‰êŒ§b‰êŽs	Ž ‰êŒ§	25	b‰êŽsb“ìˆÚ“®}‘ŠÙ	34.9297324,136.1684094	BM	0	0
103515	Ž ‰êŒ§b‰êŽs	Ž ‰êŒ§	25	b‰êŽsˆÚ“®}‘ŠÙ	34.9021777,136.2293325	BM	0	0
108455	Ž ‰êŒ§b‰êŽs	Ž ‰êŒ§	25	Ž ‰êŒ§“©Œ|‚ÌX}‘Žº	34.8842928,136.0576836	SMALL	0	0
101474	•ºŒÉŒ§–L‰ªŽs	•ºŒÉŒ§	28	“ú–{Eƒ‚ƒ“ƒSƒ‹–¯‘°”Ž•¨ŠÙŽ‘—¿Žº	35.4925614,134.9946506	SPECIAL	0	0
103871	“Œ‹ž“sç‘ã“c‹æ	“Œ‹ž“s	13	ç‘ã“c‹æ’j—‹¤“¯ŽQ‰æƒZƒ“ƒ^[uMIWvî•ñƒ‰ƒCƒuƒ‰ƒŠ	35.6940027,139.753634	SPECIAL	0	0
100781	•Ÿ“‡Œ§•Ÿ“‡Žs	•Ÿ“‡Œ§	7	•Ÿ“‡Žs‚à‚¿‚¸‚èŠwKƒZƒ“ƒ^[}‘Žº	37.7727638,140.5001754	SMALL	0	0
100786	•Ÿ“‡Œ§•Ÿ“‡Žs	•Ÿ“‡Œ§	7	•Ÿ“‡Žs‹gˆä“cŠwKƒZƒ“ƒ^[}‘Žº	37.7537725,140.4366625	SMALL	0	0
100788	•Ÿ“‡Œ§•Ÿ“‡Žs	•Ÿ“‡Œ§	7	•Ÿ“‡ŽsŒáÈŠwKƒZƒ“ƒ^[•ªŠÙ}‘Žº	37.7586795,140.3962196	SMALL	0	0
100789	•Ÿ“‡Œ§•Ÿ“‡Žs	•Ÿ“‡Œ§	7	•Ÿ“‡ŽsŽq‚Ç‚àƒ‰ƒCƒuƒ‰ƒŠ[	37.7519483,140.460638	MEDIUM	0	0
100790	•Ÿ“‡Œ§•Ÿ“‡Žs	•Ÿ“‡Œ§	7	•Ÿ“‡Žs™ÈŠwKƒZƒ“ƒ^[}‘Žº	37.7285705,140.4646498	SMALL	0	0
100793	•Ÿ“‡Œ§•Ÿ“‡Žs	•Ÿ“‡Œ§	7	•Ÿ“‡Žs“n—˜ŠwKƒZƒ“ƒ^[}‘Žº	37.749635,140.4856113	SMALL	0	0
100795	•Ÿ“‡Œ§•Ÿ“‡Žs	•Ÿ“‡Œ§	7	•Ÿ“‡ŽsˆÚ“®}‘ŠÙu‚µ‚Ì‚Ô†v	37.7576478,140.470787	BM	0	0
100798	•Ÿ“‡Œ§•Ÿ“‡Žs	•Ÿ“‡Œ§	7	•Ÿ“‡Žs¼ŠwKƒZƒ“ƒ^[}‘Žº	37.725176,140.383668	SMALL	0	0
100799	•Ÿ“‡Œ§•Ÿ“‡Žs	•Ÿ“‡Œ§	7	•Ÿ“‡Žs”ÑâŠwKƒZƒ“ƒ^[}‘Žº	37.8275566,140.4471611	SMALL	0	0
100800	•Ÿ“‡Œ§•Ÿ“‡Žs	•Ÿ“‡Œ§	7	•Ÿ“‡Žs”Ñ–ìŠwKƒZƒ“ƒ^[}‘Žº	37.6573212,140.5395771	SMALL	0	0
113198	ÂXŒ§O‘OŽs	ÂXŒ§	2	O‘OŽs—§O‘O}‘ŠÙ‰w‘O•ªŽºu‚±‚Ç‚àŠG–{‚ÌXv	40.5968921,140.4817244	SMALL	0	0
